03:58:59.899 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction2-auction-auction2.xml -a tournament/tour/agents.xml ./config/auction2.xml auction auction2
03:59:15.569 CONFIG | Vehicle 4 [type=PICKUP, currentTask=(Task 2, 26 kg, 469 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 9, 26 kg, 676 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 8, 21 kg, 533 CHF, Apeldoorn -> Almere), type=DELIVERY, currentTask=(Task 8, 21 kg, 533 CHF, Apeldoorn -> Almere), type=PICKUP, currentTask=(Task 18, 25 kg, 360 CHF, Almere -> Rotterdam), type=DELIVERY, currentTask=(Task 2, 26 kg, 469 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 13, 17 kg, 790 CHF, Den Haag -> Apeldoorn), type=DELIVERY, currentTask=(Task 9, 26 kg, 676 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 15, 16 kg, 888 CHF, Rotterdam -> Apeldoorn), type=DELIVERY, currentTask=(Task 18, 25 kg, 360 CHF, Almere -> Rotterdam), type=PICKUP, currentTask=(Task 21, 11 kg, 374 CHF, Breda -> Nijmegen), type=PICKUP, currentTask=(Task 22, 27 kg, 792 CHF, Eindhoven -> Groningen), type=DELIVERY, currentTask=(Task 21, 11 kg, 374 CHF, Breda -> Nijmegen), type=DELIVERY, currentTask=(Task 13, 17 kg, 790 CHF, Den Haag -> Apeldoorn), type=DELIVERY, currentTask=(Task 15, 16 kg, 888 CHF, Rotterdam -> Apeldoorn), type=DELIVERY, currentTask=(Task 22, 27 kg, 792 CHF, Eindhoven -> Groningen)]
03:59:15.573 CONFIG | Wrote tournament/tour/auction2-auction-auction5.xml
03:59:15.602 INFO | LogistPlatform finished successfully!
03:59:15.603 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction2-auction2-auction.xml -a tournament/tour/agents.xml ./config/auction2.xml auction2 auction
03:59:15.672 CONFIG | Reading ./config/auction2.xml
03:59:15.728 CONFIG | Reading config/settings_auction.xml
03:59:15.793 CONFIG | Reading config/topology/the_netherlands.xml
03:59:15.817 CONFIG | Reading tournament/tour/agents.xml
03:59:15.902 CONFIG | The profit of agent 0 is 8887.500000The profit of agent 1 is 8243.000000Wrote tournament/tour/auction2-auction2-auction.xml
03:59:15.918 INFO | LogistPlatform finished successfully!
03:59:15.919 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction2-auction2-auction3.xml -a tournament/tour/agents.xml ./config/auction2.xml auction2 auction3
03:59:15.987 CONFIG | Reading ./config/auction2.xml
03:59:16.042 CONFIG | Reading config/settings_auction.xml
03:59:16.096 CONFIG | Reading config/topology/the_netherlands.xml
03:59:16.117 CONFIG | Reading tournament/tour/agents.xml
03:59:16.189 CONFIG | The profit of agent 0 is 11341.500000The profit of agent 1 is 28.000000Wrote tournament/tour/auction2-auction2-auction3.xml
03:59:16.203 INFO | LogistPlatform finished successfully!
03:59:16.204 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction2-auction2-auction4.xml -a tournament/tour/agents.xml ./config/auction2.xml auction2 auction4
03:59:16.271 CONFIG | Reading ./config/auction2.xml
03:59:16.331 CONFIG | Reading config/settings_auction.xml
03:59:16.388 CONFIG | Reading config/topology/the_netherlands.xml
03:59:16.407 CONFIG | Reading tournament/tour/agents.xml
03:59:16.423 CONFIG | Reading config/settings_auction.xml
03:59:16.458 CONFIG | Estimated Self marginal cost for current task is 954.000000
03:59:16.458 CONFIG | Estimated Opponent marginal cost for current task is 584.000000
03:59:16.459 CONFIG | Current round is 1
03:59:16.459 CONFIG | Estimated Self marginal cost for current task is 770.000000
03:59:16.459 CONFIG | Estimated Opponent marginal cost for current task is 1625.500000
03:59:16.460 CONFIG | Current round is 2
03:59:16.460 CONFIG | Estimated Self marginal cost for current task is 773.500000
03:59:16.460 CONFIG | Estimated Opponent marginal cost for current task is 1410.000000
03:59:16.461 CONFIG | Current round is 3
03:59:16.461 CONFIG | Estimated Self marginal cost for current task is 0.000000
03:59:16.462 CONFIG | Estimated Opponent marginal cost for current task is 1354.000000
03:59:16.462 CONFIG | Current round is 4
03:59:16.463 CONFIG | Estimated Self marginal cost for current task is 115.500000
03:59:16.463 CONFIG | Estimated Opponent marginal cost for current task is 595.500000
03:59:16.464 CONFIG | Current round is 5
03:59:16.464 CONFIG | Estimated Self marginal cost for current task is 869.000000
03:59:16.465 CONFIG | Estimated Opponent marginal cost for current task is 1341.500000
03:59:16.466 CONFIG | Current round is 6
03:59:16.466 CONFIG | Estimated Self marginal cost for current task is 0.000000
03:59:16.467 CONFIG | Estimated Opponent marginal cost for current task is 376.000000
03:59:16.467 CONFIG | Current round is 7
03:59:16.468 CONFIG | Estimated Self marginal cost for current task is 524.000000
03:59:16.468 CONFIG | Estimated Opponent marginal cost for current task is 873.000000
03:59:16.468 CONFIG | Current round is 8
03:59:16.469 CONFIG | Estimated Self marginal cost for current task is 112.500000
03:59:16.470 CONFIG | Estimated Opponent marginal cost for current task is 519.000000
03:59:16.470 CONFIG | Current round is 9
03:59:16.472 CONFIG | Estimated Self marginal cost for current task is 0.000000
03:59:16.472 CONFIG | Estimated Opponent marginal cost for current task is 957.500000
03:59:16.473 CONFIG | Current round is 10
03:59:16.475 CONFIG | Estimated Self marginal cost for current task is 345.000000
03:59:16.475 CONFIG | Estimated Opponent marginal cost for current task is 459.500000
03:59:16.475 CONFIG | Current round is 11
03:59:16.476 CONFIG | Estimated Self marginal cost for current task is 441.000000
03:59:16.476 CONFIG | Estimated Opponent marginal cost for current task is 432.000000
03:59:16.477 CONFIG | Current round is 12
03:59:16.478 CONFIG | Estimated Self marginal cost for current task is 0.000000
03:59:16.478 CONFIG | Estimated Opponent marginal cost for current task is 187.000000
03:59:16.479 CONFIG | Current round is 13
03:59:16.480 CONFIG | Estimated Self marginal cost for current task is 773.500000
03:59:16.480 CONFIG | Estimated Opponent marginal cost for current task is 776.000000
03:59:16.481 CONFIG | Current round is 14
03:59:16.482 CONFIG | Estimated Self marginal cost for current task is 544.000000
03:59:16.482 CONFIG | Estimated Opponent marginal cost for current task is 351.000000
03:59:16.483 CONFIG | Current round is 15
03:59:16.485 CONFIG | Estimated Self marginal cost for current task is 0.000000
03:59:16.485 CONFIG | Estimated Opponent marginal cost for current task is 522.000000
03:59:16.485 CONFIG | Current round is 16
03:59:16.487 CONFIG | Estimated Self marginal cost for current task is 639.500000
03:59:16.487 CONFIG | Estimated Opponent marginal cost for current task is 367.500000
03:59:16.487 CONFIG | Current round is 17
03:59:16.489 CONFIG | Estimated Self marginal cost for current task is 688.500000
03:59:16.489 CONFIG | Estimated Opponent marginal cost for current task is 928.000000
03:59:16.489 CONFIG | Current round is 18
03:59:16.491 CONFIG | Estimated Self marginal cost for current task is 169.500000
03:59:16.491 CONFIG | Estimated Opponent marginal cost for current task is 335.000000
03:59:16.492 CONFIG | Current round is 19
03:59:16.493 CONFIG | Estimated Self marginal cost for current task is 0.000000
03:59:16.493 CONFIG | Estimated Opponent marginal cost for current task is 403.000000
03:59:16.494 CONFIG | Current round is 20
03:59:16.496 CONFIG | Estimated Self marginal cost for current task is 543.000000
03:59:16.496 CONFIG | Estimated Opponent marginal cost for current task is 323.500000
03:59:16.496 CONFIG | Current round is 21
03:59:16.498 CONFIG | Estimated Self marginal cost for current task is 385.500000
03:59:16.498 CONFIG | Estimated Opponent marginal cost for current task is 441.000000
03:59:16.498 CONFIG | Current round is 22
03:59:16.500 CONFIG | Estimated Self marginal cost for current task is 1692.500000
03:59:16.500 CONFIG | Estimated Opponent marginal cost for current task is 990.500000
03:59:16.501 CONFIG | Current round is 23
03:59:16.503 CONFIG | Estimated Self marginal cost for current task is 704.500000
03:59:16.503 CONFIG | Estimated Opponent marginal cost for current task is 323.500000
03:59:16.504 CONFIG | Current round is 24
03:59:16.506 CONFIG | Estimated Self marginal cost for current task is 929.500000
03:59:16.506 CONFIG | Estimated Opponent marginal cost for current task is 929.500000
03:59:16.506 CONFIG | Current round is 25
03:59:16.508 CONFIG | Estimated Self marginal cost for current task is 952.000000
03:59:16.509 CONFIG | Estimated Opponent marginal cost for current task is 952.000000
03:59:16.509 CONFIG | Current round is 26
03:59:16.511 CONFIG | Estimated Self marginal cost for current task is 345.000000
03:59:16.511 CONFIG | Estimated Opponent marginal cost for current task is 243.000000
03:59:16.512 CONFIG | Current round is 27
03:59:16.514 CONFIG | Estimated Self marginal cost for current task is 0.000000
03:59:16.515 CONFIG | Estimated Opponent marginal cost for current task is 929.500000
03:59:16.515 CONFIG | Current round is 28
03:59:16.517 CONFIG | Estimated Self marginal cost for current task is 148.000000
03:59:16.517 CONFIG | Estimated Opponent marginal cost for current task is 0.000000
03:59:16.518 CONFIG | Current round is 29
03:59:16.520 CONFIG | Estimated Self marginal cost for current task is 436.000000
03:59:16.520 CONFIG | Estimated Opponent marginal cost for current task is 0.000000
03:59:16.526 CONFIG | The profit of agent 0 is 3100.000000Current round is 30
03:59:16.527 CONFIG | Agent 1 has tasks [(Task 0, 27 kg, 405 CHF, Breda -> Almere), (Task 1, 19 kg, 650 CHF, Den Haag -> Groningen), (Task 2, 26 kg, 564 CHF, Apeldoorn -> Den Haag), (Task 3, 12 kg, 541 CHF, Utrecht -> Groningen), (Task 5, 26 kg, 1207 CHF, Nijmegen -> Groningen), (Task 7, 28 kg, 785 CHF, Den Haag -> Nijmegen), (Task 8, 21 kg, 415 CHF, Apeldoorn -> Almere), (Task 9, 26 kg, 766 CHF, Apeldoorn -> Den Haag), (Task 10, 12 kg, 367 CHF, Almere -> Eindhoven), (Task 11, 11 kg, 374 CHF, Breda -> Nijmegen), (Task 12, 22 kg, 157 CHF, Rotterdam -> Almere), (Task 13, 17 kg, 657 CHF, Den Haag -> Apeldoorn), (Task 15, 16 kg, 469 CHF, Rotterdam -> Apeldoorn), (Task 17, 26 kg, 835 CHF, Apeldoorn -> Den Haag), (Task 18, 25 kg, 268 CHF, Almere -> Rotterdam), (Task 20, 20 kg, 407 CHF, Amsterdam -> Nijmegen), (Task 21, 11 kg, 352 CHF, Breda -> Nijmegen), (Task 24, 15 kg, 836 CHF, Groningen -> Amsterdam), (Task 25, 19 kg, 809 CHF, Den Haag -> Groningen), (Task 26, 15 kg, 293 CHF, Eindhoven -> Rotterdam), (Task 27, 15 kg, 743 CHF, Groningen -> Amsterdam), (Task 28, 23 kg, 157 CHF, Utrecht -> Almere), (Task 29, 29 kg, 370 CHF, Utrecht -> Breda)]
03:59:16.527 CONFIG | 23
03:59:25.598 CONFIG | 10159.5VS9249.5
03:59:25.598 CONFIG | The profit of agent 1 is 3177.500000
03:59:25.599 CONFIG | Vehicle 3 [type=PICKUP, currentTask=(Task 25, 19 kg, 809 CHF, Den Haag -> Groningen), type=PICKUP, currentTask=(Task 12, 22 kg, 157 CHF, Rotterdam -> Almere), type=PICKUP, currentTask=(Task 0, 27 kg, 405 CHF, Breda -> Almere), type=DELIVERY, currentTask=(Task 12, 22 kg, 157 CHF, Rotterdam -> Almere), type=DELIVERY, currentTask=(Task 0, 27 kg, 405 CHF, Breda -> Almere), type=PICKUP, currentTask=(Task 10, 12 kg, 367 CHF, Almere -> Eindhoven), type=PICKUP, currentTask=(Task 29, 29 kg, 370 CHF, Utrecht -> Breda), type=DELIVERY, currentTask=(Task 10, 12 kg, 367 CHF, Almere -> Eindhoven), type=PICKUP, currentTask=(Task 26, 15 kg, 293 CHF, Eindhoven -> Rotterdam), type=DELIVERY, currentTask=(Task 29, 29 kg, 370 CHF, Utrecht -> Breda), type=PICKUP, currentTask=(Task 21, 11 kg, 352 CHF, Breda -> Nijmegen), type=PICKUP, currentTask=(Task 11, 11 kg, 374 CHF, Breda -> Nijmegen), type=DELIVERY, currentTask=(Task 26, 15 kg, 293 CHF, Eindhoven -> Rotterdam), type=PICKUP, currentTask=(Task 7, 28 kg, 785 CHF, Den Haag -> Nijmegen), type=DELIVERY, currentTask=(Task 21, 11 kg, 352 CHF, Breda -> Nijmegen), type=DELIVERY, currentTask=(Task 7, 28 kg, 785 CHF, Den Haag -> Nijmegen), type=DELIVERY, currentTask=(Task 11, 11 kg, 374 CHF, Breda -> Nijmegen), type=PICKUP, currentTask=(Task 5, 26 kg, 1207 CHF, Nijmegen -> Groningen), type=PICKUP, currentTask=(Task 3, 12 kg, 541 CHF, Utrecht -> Groningen), type=DELIVERY, currentTask=(Task 3, 12 kg, 541 CHF, Utrecht -> Groningen), type=DELIVERY, currentTask=(Task 25, 19 kg, 809 CHF, Den Haag -> Groningen), type=PICKUP, currentTask=(Task 24, 15 kg, 836 CHF, Groningen -> Amsterdam), type=DELIVERY, currentTask=(Task 5, 26 kg, 1207 CHF, Nijmegen -> Groningen), type=PICKUP, currentTask=(Task 27, 15 kg, 743 CHF, Groningen -> Amsterdam), type=PICKUP, currentTask=(Task 17, 26 kg, 835 CHF, Apeldoorn -> Den Haag), type=DELIVERY, currentTask=(Task 27, 15 kg, 743 CHF, Groningen -> Amsterdam), type=DELIVERY, currentTask=(Task 24, 15 kg, 836 CHF, Groningen -> Amsterdam), type=DELIVERY, currentTask=(Task 17, 26 kg, 835 CHF, Apeldoorn -> Den Haag)]
03:59:25.599 CONFIG | Vehicle 4 [type=PICKUP, currentTask=(Task 9, 26 kg, 766 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 8, 21 kg, 415 CHF, Apeldoorn -> Almere), type=PICKUP, currentTask=(Task 2, 26 kg, 564 CHF, Apeldoorn -> Den Haag), type=DELIVERY, currentTask=(Task 8, 21 kg, 415 CHF, Apeldoorn -> Almere), type=PICKUP, currentTask=(Task 18, 25 kg, 268 CHF, Almere -> Rotterdam), type=DELIVERY, currentTask=(Task 9, 26 kg, 766 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 13, 17 kg, 657 CHF, Den Haag -> Apeldoorn), type=DELIVERY, currentTask=(Task 2, 26 kg, 564 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 1, 19 kg, 650 CHF, Den Haag -> Groningen), type=PICKUP, currentTask=(Task 15, 16 kg, 469 CHF, Rotterdam -> Apeldoorn), type=DELIVERY, currentTask=(Task 18, 25 kg, 268 CHF, Almere -> Rotterdam), type=PICKUP, currentTask=(Task 28, 23 kg, 157 CHF, Utrecht -> Almere), type=DELIVERY, currentTask=(Task 28, 23 kg, 157 CHF, Utrecht -> Almere), type=PICKUP, currentTask=(Task 20, 20 kg, 407 CHF, Amsterdam -> Nijmegen), type=DELIVERY, currentTask=(Task 20, 20 kg, 407 CHF, Amsterdam -> Nijmegen), type=DELIVERY, currentTask=(Task 15, 16 kg, 469 CHF, Rotterdam -> Apeldoorn), type=DELIVERY, currentTask=(Task 13, 17 kg, 657 CHF, Den Haag -> Apeldoorn), type=DELIVERY, currentTask=(Task 1, 19 kg, 650 CHF, Den Haag -> Groningen)]
03:59:25.604 CONFIG | Wrote tournament/tour/auction2-auction2-auction4.xml
03:59:25.623 INFO | LogistPlatform finished successfully!
03:59:25.625 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction2-auction2-auction5.xml -a tournament/tour/agents.xml ./config/auction2.xml auction2 auction5
03:59:25.692 CONFIG | Reading ./config/auction2.xml
03:59:25.748 CONFIG | Reading config/settings_auction.xml
03:59:25.805 CONFIG | Reading config/topology/the_netherlands.xml
03:59:25.823 CONFIG | Reading tournament/tour/agents.xml
03:59:25.841 CONFIG | Reading config/settings_auction.xml
03:59:25.846 CONFIG | 0.9533333333333334
03:59:25.846 CONFIG | 0.9533333333333334
03:59:25.846 CONFIG | 0.9177777777777778
03:59:25.846 CONFIG | 1.0066666666666668
03:59:25.846 CONFIG | 0.9355555555555556
03:59:25.846 CONFIG | 0.9533333333333334
03:59:25.846 CONFIG | 0.9177777777777778
03:59:25.846 CONFIG | 0.9711111111111111
03:59:25.846 CONFIG | 0.9533333333333334
03:59:25.846 CONFIG | 0.9711111111111111
03:59:25.846 CONFIG | 0.9533333333333334
03:59:25.846 CONFIG | 0.9533333333333334
03:59:25.846 CONFIG | 0.9177777777777778
03:59:25.846 CONFIG | 1.0066666666666668
03:59:25.846 CONFIG | 0.9355555555555556
03:59:25.846 CONFIG | 0.9533333333333334
03:59:25.846 CONFIG | 0.9177777777777778
03:59:25.847 CONFIG | 0.9711111111111111
03:59:25.847 CONFIG | 0.9533333333333334
03:59:25.847 CONFIG | 0.9711111111111111
03:59:25.847 CONFIG | 0.9177777777777778
03:59:25.847 CONFIG | 0.9177777777777778
03:59:25.847 CONFIG | 0.9
03:59:25.847 CONFIG | 0.9444444444444445
03:59:25.847 CONFIG | 0.908888888888889
03:59:25.847 CONFIG | 0.9177777777777778
03:59:25.847 CONFIG | 0.9
03:59:25.847 CONFIG | 0.9266666666666667
03:59:25.847 CONFIG | 0.9177777777777778
03:59:25.847 CONFIG | 0.9266666666666667
03:59:25.847 CONFIG | 1.0066666666666668
03:59:25.847 CONFIG | 1.0066666666666668
03:59:25.847 CONFIG | 0.9444444444444445
03:59:25.847 CONFIG | 1.1
03:59:25.847 CONFIG | 0.9755555555555556
03:59:25.847 CONFIG | 1.0066666666666668
03:59:25.847 CONFIG | 0.9444444444444445
03:59:25.847 CONFIG | 1.037777777777778
03:59:25.847 CONFIG | 1.0066666666666668
03:59:25.847 CONFIG | 1.037777777777778
03:59:25.847 CONFIG | 0.9355555555555556
03:59:25.847 CONFIG | 0.9355555555555556
03:59:25.847 CONFIG | 0.908888888888889
03:59:25.847 CONFIG | 0.9755555555555556
03:59:25.847 CONFIG | 0.9222222222222223
03:59:25.847 CONFIG | 0.9355555555555556
03:59:25.848 CONFIG | 0.908888888888889
03:59:25.848 CONFIG | 0.9488888888888889
03:59:25.848 CONFIG | 0.9355555555555556
03:59:25.848 CONFIG | 0.9488888888888889
03:59:25.848 CONFIG | 0.9533333333333334
03:59:25.848 CONFIG | 0.9533333333333334
03:59:25.848 CONFIG | 0.9177777777777778
03:59:25.848 CONFIG | 1.0066666666666668
03:59:25.848 CONFIG | 0.9355555555555556
03:59:25.848 CONFIG | 0.9533333333333334
03:59:25.848 CONFIG | 0.9177777777777778
03:59:25.848 CONFIG | 0.9711111111111111
03:59:25.848 CONFIG | 0.9533333333333334
03:59:25.848 CONFIG | 0.9711111111111111
03:59:25.848 CONFIG | 0.9177777777777778
03:59:25.848 CONFIG | 0.9177777777777778
03:59:25.848 CONFIG | 0.9
03:59:25.848 CONFIG | 0.9444444444444445
03:59:25.848 CONFIG | 0.908888888888889
03:59:25.848 CONFIG | 0.9177777777777778
03:59:25.848 CONFIG | 0.9
03:59:25.848 CONFIG | 0.9266666666666667
03:59:25.848 CONFIG | 0.9177777777777778
03:59:25.848 CONFIG | 0.9266666666666667
03:59:25.848 CONFIG | 0.9711111111111111
03:59:25.848 CONFIG | 0.9711111111111111
03:59:25.848 CONFIG | 0.9266666666666667
03:59:25.848 CONFIG | 1.037777777777778
03:59:25.848 CONFIG | 0.9488888888888889
03:59:25.848 CONFIG | 0.9711111111111111
03:59:25.848 CONFIG | 0.9266666666666667
03:59:25.848 CONFIG | 0.9933333333333334
03:59:25.848 CONFIG | 0.9711111111111111
03:59:25.849 CONFIG | 0.9933333333333334
03:59:25.849 CONFIG | 0.9533333333333334
03:59:25.849 CONFIG | 0.9533333333333334
03:59:25.849 CONFIG | 0.9177777777777778
03:59:25.849 CONFIG | 1.0066666666666668
03:59:25.849 CONFIG | 0.9355555555555556
03:59:25.849 CONFIG | 0.9533333333333334
03:59:25.849 CONFIG | 0.9177777777777778
03:59:25.849 CONFIG | 0.9711111111111111
03:59:25.849 CONFIG | 0.9533333333333334
03:59:25.849 CONFIG | 0.9711111111111111
03:59:25.849 CONFIG | 0.9711111111111111
03:59:25.849 CONFIG | 0.9711111111111111
03:59:25.849 CONFIG | 0.9266666666666667
03:59:25.849 CONFIG | 1.037777777777778
03:59:25.849 CONFIG | 0.9488888888888889
03:59:25.849 CONFIG | 0.9711111111111111
03:59:25.849 CONFIG | 0.9266666666666667
03:59:25.849 CONFIG | 0.9933333333333334
03:59:25.849 CONFIG | 0.9711111111111111
03:59:25.849 CONFIG | 0.9933333333333334
03:59:25.866 CONFIG | predict cost:951.5
03:59:25.867 CONFIG | 1
03:59:25.867 CONFIG | City: Eindhoven
03:59:25.867 CONFIG | 404.0 VS 905.0
03:59:25.867 CONFIG | predict cost:1694.0
03:59:25.868 CONFIG | 2
03:59:25.868 CONFIG | 677.0 VS 1591.0
03:59:25.869 CONFIG | predict cost:1108.5
03:59:25.869 CONFIG | 3
03:59:25.869 CONFIG | 452.0 VS 1234.0
03:59:25.870 CONFIG | predict cost:986.5
03:59:25.871 CONFIG | 4
03:59:25.871 CONFIG | 452.0 VS 1224.0
03:59:25.871 CONFIG | predict cost:228.0
03:59:25.872 CONFIG | 5
03:59:25.872 CONFIG | 904.0 VS 466.0
03:59:25.872 CONFIG | predict cost:1341.5
03:59:25.873 CONFIG | 6
03:59:25.873 CONFIG | 1207.0 VS 1351.0
03:59:25.873 CONFIG | predict cost:375.9999999999999
03:59:25.874 CONFIG | 7
03:59:25.874 CONFIG | 465.0 VS 158.0
03:59:25.874 CONFIG | predict cost:968.5000000000001
03:59:25.875 CONFIG | 8
03:59:25.875 CONFIG | 871.0 VS 1135.0
03:59:25.876 CONFIG | predict cost:519.0000000000001
03:59:25.877 CONFIG | 9
03:59:25.877 CONFIG | 415.0 VS 745.0
03:59:25.877 CONFIG | predict cost:957.5000000000001
03:59:25.878 CONFIG | 10
03:59:25.878 CONFIG | 766.0 VS 1118.0
03:59:25.879 CONFIG | predict cost:459.5000000000001
03:59:25.880 CONFIG | 11
03:59:25.880 CONFIG | 367.0 VS 469.0
03:59:25.880 CONFIG | predict cost:792.0000000000001
03:59:25.882 CONFIG | 12
03:59:25.882 CONFIG | 633.0 VS 802.0
03:59:25.883 CONFIG | predict cost:623.0000000000001
03:59:25.884 CONFIG | 13
03:59:25.884 CONFIG | 498.0 VS 849.0
03:59:25.885 CONFIG | predict cost:871.4999999999999
03:59:25.885 CONFIG | 14
03:59:25.885 CONFIG | 697.0 VS 1222.0
03:59:25.886 CONFIG | predict cost:351.0
03:59:25.886 CONFIG | 15
03:59:25.886 CONFIG | 408.0 VS 361.0
03:59:25.887 CONFIG | predict cost:871.4999999999999
03:59:25.887 CONFIG | 16
03:59:25.887 CONFIG | 784.0 VS 968.0
03:59:25.888 CONFIG | predict cost:367.5000000000001
03:59:25.888 CONFIG | 17
03:59:25.888 CONFIG | 479.0 VS 377.0
03:59:25.889 CONFIG | predict cost:928.0
03:59:25.889 CONFIG | 18
03:59:25.889 CONFIG | 835.0 VS 1118.0
03:59:25.890 CONFIG | predict cost:335.0
03:59:25.890 CONFIG | 19
03:59:25.891 CONFIG | 268.0 VS 321.0
03:59:25.892 CONFIG | predict cost:403.0
03:59:25.893 CONFIG | 20
03:59:25.893 CONFIG | 322.0 VS 321.0
